,best_match_score,__id_left,__id_right,Course,City,State,Country,id,g_course,g_address,g_city,g_state,g_country,g_latitude,g_longitude
0,1.2623409590965795,0_left,1625_right,Pebble Beach Golf Links,Pebble Beach,California,US,1626,Pebble Beach Golf Links - Golf Links,  1700 17 Mile Dr,Pebble Beach,California,US,36.56966455,-121.94974129475571
2,0.6124357276569484,1_left,14143_right,Pacific Dunes,Bandon,Oregon,US,14144,Bandon Dunes Golf Resort - Pacific Dunes,  57744 Round Lake Drive,Bandon,Oregon,US,43.1969,-124.3917
3,0.43726160080923043,2_left,18609_right,Whistling Straits Golf Club (Straits),Kohler,Wisconsin,US,18610,Whistling Straits - The Straits,  N 8501 Lakeshore Road,Sheboygan,Wisconsin,US,43.838932,-87.740826
152,1.8203567971886865,3_left,15394_right,The Ocean Course at Kiawah Island Resort,Kiawah Island,South Carolina,US,15395,The Ocean Course at Kiawah Island Resort,  1 Sanctuary Beach Dr,Kiawah Island,South Carolina,US,32.601291,-80.092228
153,1.2083365834104336,4_left,10645_right,Shadow Creek,North Las Vegas,Nevada,US,10646,Shadow Creek Golf Course,  3 Shadow Creek Drive,North Las Vegas,Nevada,US,36.25801161388945,-115.10649077597161
154,0.8763804674389584,5_left,12684_right,Pinehurst Resort (No. 2),Pinehurst,North Carolina,US,12685,Pinehurst Resort - #2,  80 Carolina Vista Drive,Pinehurst,North Carolina,US,35.1926,-79.4639
155,0.7362064354099193,6_left,14139_right,Bandon Dunes,Bandon,Oregon,US,14140,Bandon Dunes Golf Resort - Bandon Dunes,  57744 Round Lake Dr,Bandon,Oregon,US,43.1878,-124.3912
161,1.339521709013812,7_left,11578_right,Bethpage State Park (Black),Farmingdale,New York,US,11579,Bethpage State Park Golf Course - The Black,  99 Quaker Meetinghouse Rd,Farmingdale,New York,US,40.742354,-73.45519
162,0.9600735946388297,8_left,18259_right,Erin Hills Golf Course,Erin,Wisconsin,US,18260,Erin Hills Golf Course,  7169 County Hwy O,Erin,Wisconsin,US,43.96804,-88.94345
163,1.1743072673336052,9_left,1628_right,Spyglass Hill Golf Course,Pebble Beach,California,US,1629,Spyglass Hill Golf Course,  Stevenson Dr,Pebble Beach,California,US,36.599413,-121.954831
164,1.206869786503852,10_left,3686_right,TPC Sawgrass (Players Stadium),Ponde Vedra Beach,Florida,US,3687,TPC at Sawgrass - Stadium,  110 Championship Way,Ponte Vedra Beach,Florida,US,30.19560685,-81.393715457703
166,0.5281563369169799,11_left,14142_right,Old Macdonald,Bandon,Oregon,US,14143,Bandon Dunes Golf Resort - Old Macdonald,  57744 Round Lake Drive,Bandon,Oregon,US,43.2063,-124.3897
167,0.6710210175882558,12_left,14141_right,Bandon Trails,Bandon,Oregon,US,14142,Bandon Dunes Golf Resort - Bandon Trails,  57744 Round Lake Drive,Bandon,Oregon,US,43.1811,-124.384
168,0.9336358861706854,13_left,8087_right,Arcadia Bluffs Golf Club (Bluffs),Arcadia,Michigan,US,8088,Arcadia Bluffs Golf Course,  14710 Northwood Hwy,Arcadia,Michigan,US,44.456365399999996,-86.24336500773762
317,0.5974119371761039,14_left,14144_right,Sheep Ranch,Bandon,Oregon,US,14145,Bandon Dunes Golf Resort - Sheep Ranch,  57744 Round Lake Rd,Bandon,Oregon,US,43.106694,-124.378355
318,0.9920879459229327,15_left,18359_right,Blackwolf Run (River),Kohler,Wisconsin,US,18360,Blackwolf Run Golf Course - River,  1111 W Riverside Dr,Kohler,Wisconsin,US,43.7281062,-87.77243646325422
319,0.9777583516194005,16_left,1848_right,Pasatiempo Golf Club,Santa Cruz,California,US,1849,Pasatiempo Golf Club,  20 Clubhouse Rd,Santa Cruz,California,US,37.00335036801189,-122.02631048206759
320,0.8081033547056795,17_left,18489_right,Sand Valley (Sand Valley),Nekoosa,Wisconsin,US,18490,Sand Valley,  1697 Leopold Way,Nekoosa,Wisconsin,US,44.171016,-89.852533
321,1.8769459316825778,18_left,5766_right,French Lick Resort (Pete Dye),French Lick,Indiana,US,5767,French Lick Resort - Pete Dye Course,  8760 West State Road 56,French Lick,Indiana,US,38.55379,-86.625504
322,0.3018552773987105,19_left,2739_right,Streamsong Resort (Red),Streamsong,Florida,US,2740,Streamsong Golf Resort - Red Course,  1000 Streamsong Dr,Bowling Green,Florida,US,27.69248365,-81.93421414184263
323,0.7724291777321844,20_left,4687_right,Manele Golf Course,"Lanai City, Lanai",Hawaii,US,4688,Manele Golf Course,  1 Manele Bay Road,Lanai,Hawaii,US,20.827894,-156.914741
469,1.1400056180445013,21_left,17944_right,Chambers Bay,University Place,Washington,US,17945,Chambers Bay Golf Course,  6320 Grandview Dr. W,University Place,Washington,US,47.2213849,-122.5588209
470,0.4161719926201883,22_left,4685_right,Kapalua Resort (Plantation),"Kapalua, Maui",Hawaii,US,4686,The Kapalua Golf Resort - The Plantation Course,  2000 Plantation Club Dr,Lahaina,Hawaii,US,21.006348,-156.638239
471,0.9211656861082673,23_left,14089_right,Karsten Creek Golf Club,Stillwater,Oklahoma,US,14090,Karsten Creek Golf Club,  1800 S Memorial Dr,Stillwater,Oklahoma,US,36.0965924,-97.1897693
472,1.1442425672046457,24_left,15345_right,Harbour Town Golf Links,Hilton Head Island,South Carolina,US,15346,Sea Pines Resort - Harbour Town Golf Links,  11 Lighthouse Ln,Hilton Head Island,South Carolina,US,32.13728719447342,-80.80949125148662
474,0.29772875679061156,25_left,2738_right,Streamsong Resort (Blue),Streamsong,Florida,US,2739,Streamsong Golf Resort - Blue Course,  1000 Streamsong Dr,Bowling Green,Florida,US,27.69248365,-81.93421414184263
475,0.12312934841311667,26_left,4666_right,Mauna Kea Golf Course,Kamuela,Hawaii,US,4667,Hapuna Golf Course,  62-100 Kauna'Oa Drive,Kamuela,Hawaii,US,20.8281,-156.912758
476,1.7426297284447974,27_left,17508_right,The Highland Course at Primland Resort,Meadows of Dan,Virginia,US,17509,The Highland Course at Primland,  2000 Busted Rock Road,Meadows of Dan,Virginia,US,36.73652,-80.39534
478,1.1538322427762833,28_left,18488_right,Mammoth Dunes,Nekoosa,Wisconsin,US,18489,Mammoth Dunes,  1697 Leopold Way,Nekoosa,Wisconsin,US,44.171016,-89.852533
479,0.43068871488316696,29_left,9929_right,Ozarks National at Big Cedar Lodge,Hollister,Missouri,US,9930,Big Cedar Lodge - Mountain Top Course,  1250 Golf Club Drive,Hollister,Missouri,US,36.560824,-93.196783
603,0.8473253287922583,30_left,17454_right,Omni Homestead (Cascades),Hot Springs,Virginia,US,17455,The Homestead - Cascades,  3789 Sam Snead Hwy,Hot Springs,Virginia,US,37.949836,-79.869886
606,0.8874876234068044,31_left,12686_right,Pinehurst Resort (No. 4),Pinehurst,North Carolina,US,12687,Pinehurst Resort - #4,  80 Carolina Vista Drive,Pinehurst,North Carolina,US,35.1877,-79.4651
607,1.1942143026622696,32_left,8898_right,Forest Dunes Golf Club (Loop: Red/Black),Roscommon,Michigan,US,8899,Forest Dunes Golf Club - The Loop (Red),  6376 Forest Dunes Drive,Roscommon,Michigan,US,44.491448,-84.591205
608,0.6969088516691795,33_left,3824_right,Streamsong Resort (Black),Streamsong,Florida,US,3825,Streamsong Golf Resort - Black Course 13 Right,  1000 Streamsong Drive,Streamsong,Florida,US,27.69248365,-81.93421414184263
610,1.0506551841891913,34_left,9130_right,The Quarry at Giants Ridge,Biwabik,Minnesota,US,9131,Quarry at Giants Ridge Golf & Ski Resort,  6325 Wynne Creek Drive,Biwabik,Minnesota,US,47.576949,-92.303571
756,1.5086331569481866,35_left,4543_right,Sea Island Golf Club (Seaside),St. Simons Island,Georgia,US,4544,Sea Island Golf Club - Seaside,  100 Retreat Rd,St Simons Island,Georgia,US,31.15051,-81.36954
757,2.090822663545798,36_left,18119_right,The Greenbrier (Old White TPC),White Sulphur Springs,West Virginia,US,18120,The Greenbrier - Old White TPC,  300 W Main St,White Sulphur Springs,West Virginia,US,37.786721,-80.304668
758,1.030340734578356,37_left,17703_right,Gamble Sands,Brewster,Washington,US,17704,Gamble Sands,  200 Sands Trail Road,Brewster,Washington,US,48.076211,-119.651529
759,1.284376483899609,38_left,3252_right,Black Diamond Ranch (Quarry),Lecanto,Florida,US,3253,Black Diamond Ranch - Quarry,  3125 West Black Diamond Circle,Lecanto,Florida,US,28.9074826,-82.4898937
760,0.4167281896724442,39_left,14150_right,Prongorn Resort (Nicklaus),Bend,Oregon,US,14151,Golf Club at Pronghorn - Jack Nicklaus,  830 NW Wall Street,Bend,Oregon,US,44.0583425,-121.31440277266034
881,0.053423538453352584,40_left,12878_right,Fallen Oak at Beau Rivage Resort,Biloxi,Mississippi,US,12879,Beau Rivage Resort & Golf Club,  649 Rivage Promenade,Wilmington,North Carolina,US,34.11430475,-77.90638052042254
1031,1.3162276296006474,41_left,1326_right,Torrey Pines Golf Course (South),La Jolla,California,US,1327,Torrey Pines Municipal Golf Course - South,  11480 N Torrey Pines Rd,La Jolla,California,US,32.9038813,-117.2442733
1032,0.9196267601983107,42_left,17659_right,Gold Horseshoe Golf Club (Gold),Williamsburg,Virginia,US,17660,The Golden Horseshoe Golf Club - Gold,  401 S England St,Williamsburg,Virginia,US,37.267002,-76.699636
1033,0.16893938366182726,43_left,2145_right,The Broadmoor (East),Colorado Springs,Colorado,US,2146,The Country Club of Colorado,  125 E Clubhouse Dr,Colorado Springs,Colorado,US,38.77852755,-104.82653953092307
1039,1.04645201727559,44_left,10543_right,The Prairie Club (Dunes),Valentine,Nebraska,US,10544,The Prairie Club - Dunes,  88897 State Highway 97,Valentine,Nebraska,US,42.713914,-100.805769
1040,0.293383692299749,45_left,2461_right,Yale Golf Course,New Haven,Connecticut,US,2462,Alling Memorial Golf Course,  35 Eastern St,New Haven,Connecticut,US,41.3083545,-72.86736204298538
1041,0.697971907305914,46_left,18608_right,Whistling Straits Golf Club (Irish),Kohler,Wisconsin,US,18609,Whistling Straits - The Irish,  N 8501 Lakeshore Road,Sheboygan,Wisconsin,US,43.838932,-87.740826
1193,1.6439381660491816,47_left,15204_right,May River Golf Club at Palmetto Bluff,Bluffton,South Carolina,US,15205,May River Golf Club at Palmetto Bluff,  476 MOUNT PELIA RD,Bluffton,South Carolina,US,32.20374897443514,-80.88514610188354
1194,1.1267977418882749,48_left,12755_right,Tobacco Road Golf Club,Sanford,North Carolina,US,12756,Tobacco Road Golf Club,  442 Tobacco Rd,Sanford,North Carolina,US,35.3985925,-79.21239179249083
1195,0.08443524868189246,49_left,18632_right,SentryWorld,Stevens Points,Wisconsin,US,18633,Wisconsin River Golf Club,  705 W River Dr,Stevens Point,Wisconsin,US,44.470829550000005,-89.5880251789123
1198,0.9490505780229547,50_left,1822_right,CordeValle,San Martin,California,US,1823,CordeValle Golf Club,  One CordeValle Club Dr,San Martin,California,US,37.067816,-121.627205
1199,0.624833608184853,51_left,8088_right,Arcadia Bluffs Golf Club (South),Bear Lake,Michigan,US,8089,Arcadia Bluffs Golf Course - South Course,  14710 Northwood Highway,Arcadia,Michigan,US,44.456365399999996,-86.24336500773762
1389,1.4326301520865512,52_left,1629_right,The Links at Spanish Bay,Pebble Beach,California,US,1630,The Links at Spanish Bay,  2700 17 Mile Dr,Pebble Beach,California,US,36.6132634,-121.9403927
1390,1.0025931676834678,53_left,1343_right,Stadium Course at PGA West,La Quinta,California,US,1344,PGA West - TPC Stadium,  55-955 PGA Boulevard,La Quinta,California,US,33.6500405,-116.2662264
1536,0.5022754902902575,54_left,5205_right,Cog Hill (No. 4),Lemont,Illinois,US,5206,Cog Hill Golf & Country Club - Blue (Right #4),  12294 Archer Avenue,Lemont,Illinois,US,41.6648908,-87.961506
1538,0.8239865039974071,55_left,10219_right,Wilderness Club,Eureka,Montana,US,10220,Wilderness Club,  1885 Sophie Lake Road,Eureka,Montana,US,48.927829,-115.121686
1539,1.1935630335118645,56_left,11250_right,Paa-Ko Ridge Golf Club,Sandia Park,New Mexico,US,11251,Paa-Ko Ridge Golf Club - Back/Front,  1 Club House Dr,Sandia Park,New Mexico,US,35.245345,-106.673785
1542,0.8288849565063642,57_left,8897_right,The Loop (Black),Roscommon,Michigan,US,8898,Forest Dunes Golf Club - The Loop (Black),  6376 Forest Dunes Drive,Roscommon,Michigan,US,44.491448,-84.591205
1543,1.1110030966353353,58_left,9794_right,Mossy Oak Golf Club,West Point,Mississippi,US,9795,Mossy Oak Golf Club,  One Mossy Oak Drive,West Point,Mississippi,US,33.593495,-88.659456
1544,0.52935111294538,59_left,14313_right,Crosswater at Sunriver Resort,Sunriver,Oregon,US,14314,Sunriver Resort - The Links at Caldera,  17750 Caldera Springs Dr.,Sunriver,Oregon,US,43.853656,-121.437621
1545,0.7893945141208617,60_left,9155_right,The Classic at Maddens Resort,Brainerd,Minnesota,US,9156,Madden's Resort - The Classic,  11266 Pine Beach Peninsula,Brainerd,Minnesota,US,46.3965872,-94.3747945
1591,1.3119848148811637,61_left,8126_right,Bay Harbor Golf Club (Links/Quarry),Bay Harbor,Michigan,US,8127,Bay Harbor Golf Club - The Links/The Quarry,  5800 Coastal Ridge Drive,Bay Harbor,Michigan,US,45.3624499,-85.0560398
1592,1.335511997097158,62_left,15478_right,Dunes Golf and Beach Club,Myrtle Beach,South Carolina,US,15479,The Dunes Golf and Beach Club,  9000 N OCEAN BLVD,Myrtle Beach,South Carolina,US,33.7257607,-78.8401701
1594,0.8651819856011614,63_left,10639_right,Wolf Creek Golf Club,Mesquite,Nevada,US,10640,Wolf Creek Golf Course,  403 Paradise Parkway,Mesquite,Nevada,US,36.83687785,-114.05920265671853
1742,1.1176290013035823,64_left,2356_right,Red Sky Ranch and Golf Club (Norman),Wolcott,Colorado,US,2357,Red Sky Golf Club - Norman Course,  376 Red Sky Rd,Wolcott,Colorado,US,39.687773,-106.68071
1890,1.0793478518062605,65_left,8687_right,Marquette Golf Club (Greywalls),Marquette,Michigan,US,8688,Marquette Golf Club - Greywalls Course,  1075 Grove Street,Marquette,Michigan,US,46.536000764643134,-87.42844333636947
1891,0.875864449411965,66_left,18298_right,The Golf Courses of Lawsonia (Links),Green Lake,Wisconsin,US,18299,Lawsonia Golf Course - Links,  W2615 S. Valley View Drive,Green Lake,Wisconsin,US,43.829492,-89.012444
2092,1.5415884106176456,67_left,9583_right,The Wilderness at Fortune Bay,Tower,Minnesota,US,9584,The Wilderness at Fortune Bay,  1450 BOIS FORTE RD,Tower,Minnesota,US,47.821515,-92.346357
2093,0.8391221668595741,68_left,10560_right,Cascata,Boulder City,Nevada,US,10561,Cascata,  1 Cascata Drive,Boulder City,Nevada,US,35.9770654,-114.89179799664197
